OBJECTID,DATE,Acute,ICU,Total
358,03/18/2021 10:00:00 AM,570,223,793
359,03/19/2021 10:00:00 AM,593,218,811
360,03/20/2021 10:00:00 AM,650,202,852
361,03/21/2021 10:00:00 AM,642,204,846
362,03/22/2021 10:00:00 AM,657,205,862
363,03/23/2021 10:00:00 AM,695,200,895
364,03/24/2021 10:00:00 AM,691,224,915
365,03/25/2021 10:00:00 AM,696,223,919
366,03/26/2021 10:00:00 AM,701,232,933
367,03/27/2021 10:00:00 AM,713,238,951
368,03/28/2021 10:00:00 AM,738,235,973
369,03/29/2021 10:00:00 AM,775,233,1008
370,03/30/2021 10:00:00 AM,784,245,1029
371,03/31/2021 10:00:00 AM,786,244,1030
372,04/01/2021 10:00:00 AM,785,237,1022
373,04/02/2021 10:00:00 AM,794,251,1045
374,04/03/2021 10:00:00 AM,805,259,1064
375,04/04/2021 10:00:00 AM,875,256,1131
376,04/05/2021 10:00:00 AM,905,260,1165
377,04/06/2021 10:00:00 AM,933,265,1198
378,04/07/2021 10:00:00 AM,923,277,1200
379,04/08/2021 10:00:00 AM,935,281,1216
380,04/09/2021 10:00:00 AM,963,286,1249
381,04/10/2021 10:00:00 AM,959,291,1250
382,04/11/2021 10:00:00 AM,961,279,1240
383,04/12/2021 10:00:00 AM,958,275,1233
384,04/13/2021 10:00:00 AM,968,275,1243
385,04/14/2021 10:00:00 AM,953,283,1236
386,04/15/2021 10:00:00 AM,954,290,1244
387,04/16/2021 10:00:00 AM,936,296,1232
388,04/17/2021 10:00:00 AM,922,289,1211
389,04/18/2021 10:00:00 AM,948,304,1252
390,04/19/2021 10:00:00 AM,965,294,1259
391,04/20/2021 10:00:00 AM,972,310,1282
392,04/21/2021 10:00:00 AM,979,300,1279
393,04/22/2021 10:00:00 AM,935,300,1235
394,04/23/2021 10:00:00 AM,901,289,1190
395,04/24/2021 10:00:00 AM,872,286,1158
396,04/25/2021 10:00:00 AM,868,278,1146
397,04/26/2021 10:00:00 AM,850,265,1115
398,04/27/2021 10:00:00 AM,862,269,1131
399,04/28/2021 10:00:00 AM,823,272,1095
400,04/29/2021 10:00:00 AM,813,267,1080
401,04/30/2021 10:00:00 AM,773,269,1042
402,05/01/2021 10:00:00 AM,747,264,1011
403,05/02/2021 10:00:00 AM,698,259,957
404,05/03/2021 10:00:00 AM,682,261,943
405,05/04/2021 10:00:00 AM,698,246,944
406,05/05/2021 10:00:00 AM,688,246,934
407,05/06/2021 10:00:00 AM,663,238,901
408,05/07/2021 10:00:00 AM,640,219,859
409,05/08/2021 10:00:00 AM,652,217,869
410,05/09/2021 10:00:00 AM,606,216,822
411,05/10/2021 10:00:00 AM,585,213,798
412,05/11/2021 10:00:00 AM,579,220,799
413,05/12/2021 10:00:00 AM,547,223,770
414,05/13/2021 10:00:00 AM,530,200,730
415,05/14/2021 10:00:00 AM,483,191,674
416,05/15/2021 10:00:00 AM,476,177,653
417,05/16/2021 10:00:00 AM,451,161,612
418,05/17/2021 10:00:00 AM,454,159,613
419,05/18/2021 10:00:00 AM,431,165,596
420,05/19/2021 10:00:00 AM,430,155,585
421,05/20/2021 10:00:00 AM,412,143,555
422,05/21/2021 10:00:00 AM,379,142,521
423,05/22/2021 10:00:00 AM,356,134,490
424,05/23/2021 10:00:00 AM,328,126,454
425,05/24/2021 10:00:00 AM,330,118,448
426,05/25/2021 10:00:00 AM,324,118,442
427,05/26/2021 10:00:00 AM,314,115,429
428,05/27/2021 10:00:00 AM,298,101,399
429,05/28/2021 10:00:00 AM,297,100,397
430,05/29/2021 10:00:00 AM,281,94,375
431,05/30/2021 10:00:00 AM,253,93,346
432,05/31/2021 10:00:00 AM,246,87,333
433,06/01/2021 10:00:00 AM,253,83,336
434,06/02/2021 10:00:00 AM,259,86,345
435,06/03/2021 10:00:00 AM,258,89,347
436,06/04/2021 10:00:00 AM,240,78,318
437,06/05/2021 10:00:00 AM,225,77,302
438,06/06/2021 10:00:00 AM,209,74,283
439,06/07/2021 10:00:00 AM,209,67,276
440,06/08/2021 10:00:00 AM,200,75,275
441,06/09/2021 10:00:00 AM,177,66,243
442,06/10/2021 10:00:00 AM,164,63,227
443,06/11/2021 10:00:00 AM,152,60,212
444,06/12/2021 10:00:00 AM,138,54,192
445,06/13/2021 10:00:00 AM,131,52,183
446,06/14/2021 10:00:00 AM,133,54,187
447,06/15/2021 10:00:00 AM,140,54,194
448,06/16/2021 10:00:00 AM,122,45,167
449,06/17/2021 10:00:00 AM,112,45,157
450,06/18/2021 10:00:00 AM,121,41,162
451,06/19/2021 10:00:00 AM,110,43,153
452,06/20/2021 10:00:00 AM,107,43,150
453,06/21/2021 10:00:00 AM,111,43,154
454,06/22/2021 10:00:00 AM,108,38,146
455,06/23/2021 10:00:00 AM,88,37,125
456,06/24/2021 10:00:00 AM,78,41,119
457,06/25/2021 10:00:00 AM,76,39,115
458,06/26/2021 10:00:00 AM,81,35,116
459,06/27/2021 10:00:00 AM,82,30,112
460,06/28/2021 10:00:00 AM,84,31,115
461,06/29/2021 10:00:00 AM,85,30,115
462,06/30/2021 10:00:00 AM,78,29,107
463,07/01/2021 10:00:00 AM,72,32,104
464,07/02/2021 10:00:00 AM,66,31,97
465,07/03/2021 10:00:00 AM,68,32,100
466,07/04/2021 10:00:00 AM,71,33,104
467,07/05/2021 10:00:00 AM,84,34,118
468,07/06/2021 10:00:00 AM,83,36,119
469,07/07/2021 10:00:00 AM,93,40,133
470,07/08/2021 10:00:00 AM,76,35,111
471,07/09/2021 10:00:00 AM,79,34,113
472,07/10/2021 10:00:00 AM,78,37,115
473,07/11/2021 10:00:00 AM,78,42,120
474,07/12/2021 10:00:00 AM,79,43,122
475,07/13/2021 10:00:00 AM,89,45,134
476,07/14/2021 10:00:00 AM,91,46,137
477,07/15/2021 10:00:00 AM,88,44,132
478,07/16/2021 10:00:00 AM,75,45,120
479,07/17/2021 10:00:00 AM,94,40,134
480,07/18/2021 10:00:00 AM,95,36,131
481,07/19/2021 10:00:00 AM,97,41,138
482,07/20/2021 10:00:00 AM,97,42,139
483,07/21/2021 10:00:00 AM,102,44,146
484,07/22/2021 10:00:00 AM,109,43,152
485,07/23/2021 10:00:00 AM,117,46,163
486,07/24/2021 10:00:00 AM,114,45,159
487,07/25/2021 10:00:00 AM,135,38,173
488,07/26/2021 10:00:00 AM,131,37,168
489,07/27/2021 10:00:00 AM,140,49,189
490,07/28/2021 10:00:00 AM,152,56,208
491,07/29/2021 10:00:00 AM,160,55,215
492,07/30/2021 10:00:00 AM,164,58,222
493,07/31/2021 10:00:00 AM,165,66,231
494,08/01/2021 10:00:00 AM,184,72,256
495,08/02/2021 10:00:00 AM,202,79,281
496,08/03/2021 10:00:00 AM,226,83,309
497,08/04/2021 10:00:00 AM,243,82,325
498,08/05/2021 10:00:00 AM,250,87,337
499,08/06/2021 10:00:00 AM,261,84,345
500,08/07/2021 10:00:00 AM,270,95,365
501,08/08/2021 10:00:00 AM,280,94,374
502,08/09/2021 10:00:00 AM,307,98,405
503,08/10/2021 10:00:00 AM,324,100,424
504,08/11/2021 10:00:00 AM,350,106,456
505,08/12/2021 10:00:00 AM,368,122,490
506,08/13/2021 10:00:00 AM,369,123,492
507,08/14/2021 10:00:00 AM,387,135,522
508,08/15/2021 10:00:00 AM,413,133,546
509,08/16/2021 10:00:00 AM,447,129,576
510,08/17/2021 10:00:00 AM,461,150,611
511,08/18/2021 10:00:00 AM,488,142,630
512,08/19/2021 10:00:00 AM,488,155,643
513,08/20/2021 10:00:00 AM,497,159,656
514,08/21/2021 10:00:00 AM,496,159,655
515,08/22/2021 10:00:00 AM,481,166,647
516,08/23/2021 10:00:00 AM,538,160,698
517,08/24/2021 10:00:00 AM,556,163,719
518,08/25/2021 10:00:00 AM,532,177,709
519,08/26/2021 10:00:00 AM,537,183,720
520,08/27/2021 10:00:00 AM,535,176,711
521,08/28/2021 10:00:00 AM,510,180,690
522,08/29/2021 10:00:00 AM,505,174,679
523,08/30/2021 10:00:00 AM,536,169,705
524,08/31/2021 10:00:00 AM,571,173,744
525,09/01/2021 10:00:00 AM,595,179,774
526,09/02/2021 10:00:00 AM,607,171,778
527,09/03/2021 10:00:00 AM,631,181,812
528,09/04/2021 10:00:00 AM,630,190,820
529,09/05/2021 10:00:00 AM,623,186,809
530,09/06/2021 10:00:00 AM,609,171,780
531,09/07/2021 10:00:00 AM,627,190,817
532,09/08/2021 10:00:00 AM,621,210,831
533,09/09/2021 10:00:00 AM,611,220,831
534,09/10/2021 10:00:00 AM,622,223,845
535,09/11/2021 10:00:00 AM,616,220,836
536,09/12/2021 10:00:00 AM,591,221,812
537,09/13/2021 10:00:00 AM,596,218,814
538,09/14/2021 10:00:00 AM,632,211,843
539,09/15/2021 10:00:00 AM,615,221,836
540,09/16/2021 10:00:00 AM,592,214,806
541,09/17/2021 10:00:00 AM,589,210,799
542,09/18/2021 10:00:00 AM,578,221,799
543,09/19/2021 10:00:00 AM,608,210,818
544,09/20/2021 10:00:00 AM,625,211,836
545,09/21/2021 10:00:00 AM,629,207,836
546,09/22/2021 10:00:00 AM,630,205,835
547,09/23/2021 10:00:00 AM,618,187,805
548,09/24/2021 10:00:00 AM,595,190,785
549,09/25/2021 10:00:00 AM,571,190,761
550,09/26/2021 10:00:00 AM,579,188,767
551,09/27/2021 10:00:00 AM,612,195,807
552,09/28/2021 10:00:00 AM,590,204,794
553,09/29/2021 10:00:00 AM,584,201,785
554,09/30/2021 10:00:00 AM,595,213,808
555,10/01/2021 10:00:00 AM,575,214,789
556,10/02/2021 10:00:00 AM,558,208,766
557,10/03/2021 10:00:00 AM,574,198,772
558,10/04/2021 10:00:00 AM,572,201,773
559,10/05/2021 10:00:00 AM,581,203,784
560,10/06/2021 10:00:00 AM,581,211,792
561,10/07/2021 10:00:00 AM,579,213,792
562,10/08/2021 10:00:00 AM,597,194,791
563,10/09/2021 10:00:00 AM,592,191,783
564,10/10/2021 10:00:00 AM,555,198,753
565,10/11/2021 10:00:00 AM,556,189,745
566,10/12/2021 10:00:00 AM,569,196,765
567,10/13/2021 10:00:00 AM,569,193,762
568,10/14/2021 10:00:00 AM,555,197,752
569,10/15/2021 10:00:00 AM,553,176,729
570,10/16/2021 10:00:00 AM,514,177,691
571,10/17/2021 10:00:00 AM,500,181,681
572,10/18/2021 10:00:00 AM,501,184,685
573,10/19/2021 10:00:00 AM,522,181,703
574,10/20/2021 10:00:00 AM,500,182,682
575,10/21/2021 10:00:00 AM,498,170,668
576,10/22/2021 10:00:00 AM,492,158,650
577,10/23/2021 10:00:00 AM,485,156,641
578,10/24/2021 10:00:00 AM,452,157,609
579,10/25/2021 10:00:00 AM,453,156,609
580,10/26/2021 10:00:00 AM,458,156,614
581,10/27/2021 10:00:00 AM,434,153,587
582,10/28/2021 10:00:00 AM,432,156,588
583,10/29/2021 10:00:00 AM,424,166,590
584,10/30/2021 10:00:00 AM,443,155,598
585,10/31/2021 10:00:00 AM,437,149,586
586,11/01/2021 10:00:00 AM,415,148,563
587,11/02/2021 10:00:00 AM,423,145,568
588,11/03/2021 10:00:00 AM,404,149,553
589,11/04/2021 10:00:00 AM,390,141,531
590,11/05/2021 10:00:00 AM,371,138,509
591,11/06/2021 10:00:00 AM,397,133,530
592,11/07/2021 10:00:00 AM,369,144,513
593,11/08/2021 10:00:00 AM,390,136,526
594,11/09/2021 10:00:00 AM,398,134,532
595,11/10/2021 10:00:00 AM,394,135,529
596,11/11/2021 10:00:00 AM,377,128,505
597,11/12/2021 10:00:00 AM,382,127,509
598,11/13/2021 10:00:00 AM,365,133,498
599,11/14/2021 10:00:00 AM,364,129,493
600,11/15/2021 10:00:00 AM,372,120,492
601,11/16/2021 10:00:00 AM,387,121,508
602,11/17/2021 10:00:00 AM,405,120,525
603,11/18/2021 10:00:00 AM,418,132,550
604,11/19/2021 10:00:00 AM,420,134,554
605,11/20/2021 10:00:00 AM,418,138,556
606,11/21/2021 10:00:00 AM,441,130,571
607,11/22/2021 10:00:00 AM,438,143,581
608,11/23/2021 10:00:00 AM,432,153,585
609,11/24/2021 10:00:00 AM,433,170,603
610,11/25/2021 10:00:00 AM,430,172,602
611,11/26/2021 10:00:00 AM,427,167,594
612,11/27/2021 10:00:00 AM,452,168,620
613,11/28/2021 10:00:00 AM,433,170,603
614,11/29/2021 10:00:00 AM,446,175,621
615,11/30/2021 10:00:00 AM,491,172,663
616,12/01/2021 10:00:00 AM,534,164,698
617,12/02/2021 10:00:00 AM,568,173,741
618,12/03/2021 10:00:00 AM,584,183,767
619,12/04/2021 10:00:00 AM,588,194,782
620,12/05/2021 10:00:00 AM,619,178,797
621,12/06/2021 10:00:00 AM,637,176,813
622,12/07/2021 10:00:00 AM,690,194,884
623,12/08/2021 10:00:00 AM,717,208,925
624,12/09/2021 10:00:00 AM,757,227,984
625,12/10/2021 10:00:00 AM,789,238,1027
626,12/11/2021 10:00:00 AM,812,236,1048
627,12/12/2021 10:00:00 AM,800,248,1048
628,12/13/2021 10:00:00 AM,869,257,1126
629,12/14/2021 10:00:00 AM,897,276,1173
630,12/15/2021 10:00:00 AM,878,273,1151
631,12/16/2021 10:00:00 AM,898,269,1167
632,12/17/2021 10:00:00 AM,930,274,1204
633,12/18/2021 10:00:00 AM,979,288,1267
634,12/19/2021 10:00:00 AM,974,283,1257
635,12/20/2021 10:00:00 AM,1049,296,1345
636,12/21/2021 10:00:00 AM,1096,296,1392
637,12/22/2021 10:00:00 AM,1165,300,1465
638,12/23/2021 10:00:00 AM,1200,305,1505
639,12/24/2021 10:00:00 AM,1218,327,1545
640,12/25/2021 10:00:00 AM,1210,325,1535
641,12/26/2021 10:00:00 AM,1254,330,1584
642,12/27/2021 10:00:00 AM,1362,352,1714
643,12/28/2021 10:00:00 AM,1468,358,1826
644,12/29/2021 10:00:00 AM,1672,374,2046
645,12/30/2021 10:00:00 AM,1754,368,2122
646,12/31/2021 10:00:00 AM,1898,410,2308
647,01/01/2022 10:00:00 AM,2037,417,2454
648,01/02/2022 10:00:00 AM,2111,439,2550
649,01/03/2022 10:00:00 AM,2286,460,2746
650,01/04/2022 10:00:00 AM,2544,513,3057
651,01/05/2022 10:00:00 AM,2609,509,3118
652,01/06/2022 10:00:00 AM,2659,513,3172
653,01/07/2022 10:00:00 AM,2688,520,3208
654,01/08/2022 10:00:00 AM,2781,525,3306
655,01/09/2022 10:00:00 AM,2746,540,3286
656,01/10/2022 10:00:00 AM,2826,538,3364
657,01/11/2022 10:00:00 AM,2904,548,3452
658,01/12/2022 10:00:00 AM,2900,562,3462
659,01/13/2022 10:00:00 AM,2867,561,3428
660,01/14/2022 10:00:00 AM,2778,585,3363
661,01/15/2022 10:00:00 AM,2710,571,3281
662,01/16/2022 10:00:00 AM,2563,559,3122
663,01/17/2022 10:00:00 AM,2499,563,3062
664,01/18/2022 10:00:00 AM,2511,549,3060
665,01/19/2022 10:00:00 AM,2509,542,3051
666,01/20/2022 10:00:00 AM,2451,532,2983
667,01/21/2022 10:00:00 AM,2249,497,2746
668,01/22/2022 10:00:00 AM,2128,505,2633
669,01/23/2022 10:00:00 AM,1992,468,2460
670,01/24/2022 10:00:00 AM,1874,456,2330
671,01/25/2022 10:00:00 AM,1928,433,2361
672,01/26/2022 10:00:00 AM,1801,433,2234
673,01/27/2022 10:00:00 AM,1701,402,2103
674,01/28/2022 10:00:00 AM,1621,358,1979
675,01/29/2022 10:00:00 AM,1486,325,1811
676,01/30/2022 10:00:00 AM,1383,311,1694
677,01/31/2022 10:00:00 AM,1394,322,1716
678,02/01/2022 10:00:00 AM,1360,318,1678
679,02/02/2022 10:00:00 AM,1215,304,1519
680,02/03/2022 10:00:00 AM,1168,290,1458
681,02/04/2022 10:00:00 AM,1102,276,1378
682,02/05/2022 10:00:00 AM,998,251,1249
683,02/06/2022 10:00:00 AM,906,237,1143
684,02/07/2022 10:00:00 AM,924,229,1153
685,02/08/2022 10:00:00 AM,896,215,1111
686,02/09/2022 10:00:00 AM,847,197,1044
687,02/10/2022 10:00:00 AM,803,183,986
688,02/11/2022 10:00:00 AM,739,174,913
689,02/12/2022 10:00:00 AM,689,165,854
690,02/13/2022 10:00:00 AM,648,175,823
691,02/14/2022 10:00:00 AM,593,158,751
692,02/15/2022 10:00:00 AM,569,146,715
693,02/16/2022 10:00:00 AM,541,136,677
694,02/17/2022 10:00:00 AM,517,140,657
695,02/18/2022 10:00:00 AM,502,125,627
696,02/19/2022 10:00:00 AM,443,115,558
697,02/20/2022 10:00:00 AM,440,108,548
698,02/21/2022 10:00:00 AM,420,103,523
699,02/22/2022 10:00:00 AM,433,107,540
700,02/23/2022 10:00:00 AM,403,104,507
701,02/24/2022 10:00:00 AM,390,90,480
702,02/25/2022 10:00:00 AM,370,89,459
703,02/26/2022 10:00:00 AM,354,85,439
704,02/27/2022 10:00:00 AM,338,80,418
705,02/28/2022 10:00:00 AM,330,68,398
706,03/01/2022 10:00:00 AM,317,74,391
707,03/02/2022 10:00:00 AM,305,69,374
708,03/03/2022 10:00:00 AM,271,74,345
709,03/04/2022 10:00:00 AM,274,75,349
710,03/05/2022 10:00:00 AM,260,74,334
711,03/06/2022 10:00:00 AM,235,61,296
712,03/07/2022 10:00:00 AM,236,60,296
713,03/08/2022 10:00:00 AM,233,53,286
714,03/09/2022 10:00:00 AM,224,60,284
715,03/10/2022 10:00:00 AM,204,61,265
716,03/11/2022 10:00:00 AM,192,62,254
717,03/12/2022 10:00:00 AM,195,59,254
718,03/13/2022 11:00:00 AM,160,58,218
