Date,Total COVID-19 Patients,ICU Patients,Vent Patients,PPE,Capacity,Surge Capacity,Beds Occupied
12/02/2020,1860,427,188,0,16476,19771.2,13217
01/21/2022,3836,632,0,0,16476,19771.2,16476
06/19/2021,286,66,25,0,16476,19771.2,13059
09/23/2021,2168,559,0,0,16476,19771.2,16476
01/05/2021,2918,558,337,0,16476,19771.2,13398
10/02/2020,890,201,108,0,16476,19771.2,13247
07/30/2021,453,124,0,0,16476,19771.2,16476
09/11/2020,1120,249,120,2,16476,19771.2,13020
08/23/2021,1364,363,0,0,16476,19771.2,16476
08/05/2021,669,173,0,0,16476,19771.2,16476
11/16/2021,849,204,0,0,16476,19771.2,16476
07/27/2021,429,113,0,0,16476,19771.2,16476
09/24/2021,2106,557,0,0,16476,19771.2,16476
04/19/2022,159,32,0,0,16476,19771.2,16476
04/26/2021,974,251,122,0,16476,19771.2,12972
11/30/2020,1658,376,162,0,16476,19771.2,12496
08/26/2020,1170,265,145,1,16476,19771.2,12889
04/15/2022,150,27,0,0,16476,19771.2,16476
02/01/2021,2446,478,304,0,16476,19771.2,13157
02/04/2021,2444,486,294,0,16476,19771.2,13292
11/22/2020,1469,320,145,0,16476,19771.2,12780
07/08/2020,971,230,98,0,16476,19771.2,12794
11/17/2021,879,205,0,0,16476,19771.2,16476
01/11/2021,3117,571,352,0,16476,19771.2,13379
03/16/2022,452,94,0,0,16476,19771.2,16476
07/18/2020,1166,254,108,0,16476,19771.2,12758
12/06/2021,1077,247,0,0,16476,19771.2,16476
10/03/2021,1910,484,0,0,16476,19771.2,16476
08/25/2020,1174,273,144,1,16476,19771.2,12655
04/25/2021,1002,256,133,0,16476,19771.2,12957
01/23/2022,3634,604,0,0,16476,19771.2,16476
04/18/2021,1056,252,139,0,16476,19771.2,13113
12/26/2020,2454,548,299,0,16476,19771.2,12384
01/14/2021,3196,583,366,0,16476,19771.2,13462
08/28/2021,1619,421,0,0,16476,19771.2,16476
09/07/2021,1996,467,0,0,16476,19771.2,16476
06/13/2020,959,295,142,0,16476,19771.2,12545
02/09/2022,2113,397,0,0,16476,19771.2,16476
06/08/2020,1173,308,160,0,16476,19771.2,12049
03/28/2022,288,54,0,0,16476,19771.2,16476
10/22/2021,1266,313,0,0,16476,19771.2,16476
08/31/2020,1082,257,146,2,16476,19771.2,12613
09/28/2020,890,193,103,0,16476,19771.2,12663
01/15/2021,3147,580,362,0,16476,19771.2,13514
06/23/2021,259,66,37,0,16476,19771.2,13277
07/09/2021,257,63,36,0,16476,19771.2,13201
03/31/2022,267,46,0,0,16476,19771.2,16476
08/20/2021,1265,344,0,0,16476,19771.2,16476
02/12/2022,1786,358,0,0,16476,19771.2,16476
12/09/2021,1189,258,0,0,16476,19771.2,16476
10/14/2021,1533,393,0,0,16476,19771.2,16476
04/20/2020,1296,396,237,6,16476,19771.2,10515
01/17/2021,4043,566,339,0,16476,19771.2,13312
04/06/2021,1088,249,137,0,16476,19771.2,12906
05/09/2020,1593,367,198,0,16476,19771.2,11778
11/24/2021,867,216,0,0,16476,19771.2,16476
01/22/2021,2972,547,332,0,16476,19771.2,13429
02/08/2021,2285,464,298,0,16476,19771.2,12983
11/27/2021,903,228,0,0,16476,19771.2,16476
06/20/2021,283,72,37,0,16476,19771.2,12868
03/08/2021,1142,244,161,0,16476,19771.2,12837
11/12/2021,825,208,0,0,16476,19771.2,16476
04/04/2021,1035,259,130,0,16476,19771.2,12734
07/03/2021,260,50,33,0,16476,19771.2,13027
07/21/2021,352,89,45,0,16476,19771.2,13101
08/22/2020,1154,254,125,1,16476,19771.2,12860
11/21/2020,1507,331,135,0,16476,19771.2,12927
12/29/2020,2698,539,326,0,16476,19771.2,13136
03/30/2021,1070,231,128,0,16476,19771.2,12868
06/25/2020,854,237,104,0,16476,19771.2,12852
12/25/2020,2478,518,291,0,16476,19771.2,12726
07/29/2020,1350,276,155,0,16476,19771.2,12829
02/24/2021,1564,318,185,0,16476,19771.2,13133
05/26/2021,527,153,91,0,16476,19771.2,13318
04/27/2021,1009,257,135,0,16476,19771.2,13077
03/17/2021,1077,234,135,0,16476,19771.2,13151
04/26/2020,1436,387,217,2,16476,19771.2,11156
10/10/2020,943,208,97,0,16476,19771.2,13017
10/20/2021,1325,331,0,0,16476,19771.2,16476
02/02/2021,2473,493,304,0,16476,19771.2,13269
03/06/2022,691,141,0,0,16476,19771.2,16476
03/06/2021,1164,263,160,0,16476,19771.2,13033
01/07/2022,3329,545,0,0,16476,19771.2,16476
03/27/2022,282,53,0,0,16476,19771.2,16476
03/19/2022,402,91,0,0,16476,19771.2,16476
03/25/2022,321,78,0,0,16476,19771.2,16476
03/24/2022,366,85,0,0,16476,19771.2,16476
04/26/2022,185,28,0,0,16476,19771.2,16476
03/27/2021,994,232,124,0,16476,19771.2,11878
06/02/2021,476,121,77,0,16476,19771.2,12962
09/30/2020,908,190,104,0,16476,19771.2,13102
08/13/2020,1258,289,141,3,16476,19771.2,13043
05/08/2021,799,203,116,0,16476,19771.2,13323
05/22/2020,1459,366,207,0,16476,19771.2,12287
06/27/2020,819,234,103,0,16476,19771.2,12629
08/10/2021,879,228,0,0,16476,19771.2,16476
10/07/2020,1003,228,109,0,16476,19771.2,13022
06/07/2020,1186,316,165,0,16476,19771.2,12102
07/31/2021,475,121,0,0,16476,19771.2,16476
06/08/2021,452,108,71,0,16476,19771.2,13057
06/26/2021,232,60,33,0,16476,19771.2,12927
02/25/2022,1002,198,0,0,16476,19771.2,16476
04/18/2020,1307,398,230,6,16476,19771.2,10379
11/21/2021,849,213,0,0,16476,19771.2,16476
11/03/2020,1026,222,97,0,16476,19771.2,12847
04/30/2020,1550,372,208,2,16476,19771.2,11377
01/07/2021,3000,568,366,0,16476,19771.2,13414
12/08/2021,1208,250,0,0,16476,19771.2,16476
10/14/2020,1007,230,102,0,16476,19771.2,13083
03/15/2022,433,95,0,0,16476,19771.2,16476
01/04/2022,2798,512,0,0,16476,19771.2,16476
08/27/2021,1608,411,0,0,16476,19771.2,16476
01/08/2021,2991,547,351,0,16476,19771.2,13603
12/24/2020,2577,530,294,0,16476,19771.2,13122
09/25/2020,965,221,117,0,16476,19771.2,13004
07/29/2021,448,122,0,0,16476,19771.2,16476
03/23/2022,379,83,0,0,16476,19771.2,16476
07/18/2021,296,79,41,0,16476,19771.2,13021
01/18/2021,3151,584,354,0,16476,19771.2,13267
09/24/2020,982,219,112,0,16476,19771.2,13136
11/07/2020,1062,215,91,0,16476,19771.2,12971
04/10/2021,1087,249,133,0,16476,19771.2,13195
03/05/2022,709,149,0,0,16476,19771.2,16476
10/16/2021,1450,391,0,0,16476,19771.2,16476
05/10/2020,1555,351,187,0,16476,19771.2,11790
04/09/2021,1106,241,125,0,16476,19771.2,13266
07/15/2021,237,67,37,0,16476,19771.2,13338
06/14/2021,321,83,57,0,16476,19771.2,12942
03/02/2021,1345,305,200,0,16476,19771.2,12792
02/11/2022,1953,374,0,0,16476,19771.2,16476
01/28/2021,2706,515,322,0,16476,19771.2,13418
01/27/2021,2868,537,332,0,16476,19771.2,13468
02/11/2021,2136,451,289,0,16476,19771.2,13459
05/04/2021,861,225,126,0,16476,19771.2,13197
05/18/2021,604,190,108,0,16476,19771.2,12878
02/03/2022,2578,466,0,0,16476,19771.2,16476
12/23/2020,2586,532,290,0,16476,19771.2,13182
07/19/2020,1186,249,127,0,16476,19771.2,12656
02/23/2021,1621,315,196,0,16476,19771.2,12918
10/05/2020,925,213,101,0,16476,19771.2,12880
04/14/2022,147,29,0,0,16476,19771.2,16476
10/24/2021,1222,308,0,0,16476,19771.2,16476
10/01/2020,913,210,107,0,16476,19771.2,13284
11/02/2021,954,274,0,0,16476,19771.2,16476
08/30/2020,1090,251,132,2,16476,19771.2,12629
04/22/2020,1374,419,244,3,16476,19771.2,10957
05/27/2020,1459,390,203,0,16476,19771.2,12176
08/06/2020,1349,284,157,0,16476,19771.2,12953
04/01/2021,1046,249,134,0,16476,19771.2,13210
08/22/2021,1310,360,0,0,16476,19771.2,16476
09/20/2020,939,263,126,0,16476,19771.2,12725
11/11/2021,854,212,0,0,16476,19771.2,16476
12/16/2020,2349,511,257,0,16476,19771.2,13398
02/05/2022,2382,451,0,0,16476,19771.2,16476
02/16/2022,1568,320,0,0,16476,19771.2,16476
04/03/2021,1022,233,127,0,16476,19771.2,13016
05/20/2020,1536,370,202,0,16476,19771.2,12212
01/30/2022,2949,525,0,0,16476,19771.2,16476
11/06/2020,1057,216,96,0,16476,19771.2,12557
04/04/2022,230,37,0,0,16476,19771.2,16476
11/11/2020,1265,250,106,0,16476,19771.2,13302
08/02/2020,1173,267,138,0,16476,19771.2,12765
05/31/2021,481,139,84,0,16476,19771.2,12835
10/23/2021,1228,314,0,0,16476,19771.2,16476
01/06/2021,2925,537,357,0,16476,19771.2,13597
05/30/2021,500,142,78,0,16476,19771.2,12910
06/13/2021,323,86,62,0,16476,19771.2,13026
06/12/2020,1026,297,143,0,16476,19771.2,12684
05/24/2020,1351,354,192,0,16476,19771.2,11904
06/10/2020,1155,296,139,2,16476,19771.2,12594
03/22/2021,1000,214,124,0,16476,19771.2,12760
04/01/2022,266,42,0,0,16476,19771.2,16476
09/03/2020,1130,257,123,1,16476,19771.2,13043
03/01/2022,855,164,0,0,16476,19771.2,16476
02/18/2021,1828,364,218,0,16476,19771.2,13309
11/19/2020,1569,303,123,0,16476,19771.2,13174
08/05/2020,1304,283,144,0,16476,19771.2,12915
06/11/2020,1069,273,138,0,16476,19771.2,12642
02/01/2022,2924,506,0,0,16476,19771.2,16476
06/30/2020,902,230,98,0,16476,19771.2,12567
02/22/2022,1199,240,0,0,16476,19771.2,16476
07/14/2021,240,68,41,0,16476,19771.2,13241
05/28/2020,1502,416,195,0,16476,19771.2,12396
06/17/2021,307,75,41,0,16476,19771.2,13361
10/17/2020,993,219,100,0,16476,19771.2,13231
12/17/2021,1403,336,0,0,16476,19771.2,16476
08/29/2021,1645,426,0,0,16476,19771.2,16476
08/19/2020,1243,280,145,0,16476,19771.2,12985
04/14/2020,1282,422,276,7,16476,19771.2,10485
04/13/2022,152,34,0,0,16476,19771.2,16476
01/08/2022,3478,558,0,0,16476,19771.2,16476
12/07/2021,1131,252,0,0,16476,19771.2,16476
08/26/2021,1537,392,0,0,16476,19771.2,16476
01/19/2021,3173,588,347,0,16476,19771.2,13318
04/23/2021,1057,248,136,0,16476,19771.2,13395
03/07/2022,636,139,0,0,16476,19771.2,16476
12/21/2020,2442,530,282,0,16476,19771.2,12916
05/07/2020,1613,371,203,0,16476,19771.2,11793
08/02/2021,534,137,0,0,16476,19771.2,16476
10/18/2020,972,205,95,0,16476,19771.2,12516
06/18/2020,857,241,129,0,16476,19771.2,12594
09/03/2021,1892,466,0,0,16476,19771.2,16476
04/05/2022,226,41,0,0,16476,19771.2,16476
04/25/2020,1405,357,223,3,16476,19771.2,11123
04/18/2022,152,26,0,0,16476,19771.2,16476
09/15/2020,1015,228,104,2,16476,19771.2,12705
04/17/2020,1308,400,224,6,16476,19771.2,10889
06/22/2021,263,62,36,0,16476,19771.2,12970
01/11/2022,3845,589,0,0,16476,19771.2,16476
06/24/2020,886,235,107,0,16476,19771.2,12714
05/12/2020,1529,364,201,0,16476,19771.2,11692
03/11/2022,507,115,0,0,16476,19771.2,16476
09/27/2020,868,198,103,0,16476,19771.2,12633
01/23/2021,2927,567,320,0,16476,19771.2,13298
08/24/2020,1127,256,134,1,16476,19771.2,12774
09/09/2020,1072,252,121,1,16476,19771.2,12730
07/19/2021,281,79,40,0,16476,19771.2,12886
10/19/2021,1386,364,0,0,16476,19771.2,16476
04/11/2021,1059,246,137,0,16476,19771.2,13035
09/21/2021,2211,567,0,0,16476,19771.2,16476
06/05/2021,443,112,82,0,16476,19771.2,13212
02/06/2021,2376,465,294,0,16476,19771.2,13320
03/19/2021,1035,217,114,0,16476,19771.2,13210
12/22/2021,1550,379,0,0,16476,19771.2,16476
04/22/2022,179,31,0,0,16476,19771.2,16476
11/29/2020,1628,365,155,0,16476,19771.2,12334
01/30/2021,2632,507,311,0,16476,19771.2,13346
12/15/2021,1401,324,0,0,16476,19771.2,16476
09/01/2021,1854,439,0,0,16476,19771.2,16476
02/14/2022,1676,349,0,0,16476,19771.2,16476
08/08/2020,1258,271,145,1,16476,19771.2,12967
10/26/2021,1202,307,0,0,16476,19771.2,16476
11/28/2021,920,245,0,0,16476,19771.2,16476
10/06/2020,926,219,104,0,16476,19771.2,12680
09/14/2021,2117,546,0,0,16476,19771.2,16476
12/20/2021,1436,368,0,0,16476,19771.2,16476
11/26/2021,859,231,0,0,16476,19771.2,16476
11/05/2021,923,237,0,0,16476,19771.2,16476
05/05/2020,1496,361,189,0,16476,19771.2,11750
06/01/2021,446,124,76,0,16476,19771.2,12776
04/16/2020,1337,427,238,6,16476,19771.2,10933
09/27/2021,2068,540,0,0,16476,19771.2,16476
03/18/2021,1034,226,127,0,16476,19771.2,13111
10/03/2020,906,191,103,0,16476,19771.2,13144
05/22/2021,561,159,91,0,16476,19771.2,13039
10/11/2021,1563,412,0,0,16476,19771.2,16476
01/26/2022,3510,588,0,0,16476,19771.2,16476
12/01/2020,1757,398,173,0,16476,19771.2,12759
04/07/2021,1059,254,140,0,16476,19771.2,12967
12/21/2021,1518,378,0,0,16476,19771.2,16476
11/25/2021,881,219,0,0,16476,19771.2,16476
10/08/2021,1671,443,0,0,16476,19771.2,16476
01/24/2022,3648,601,0,0,16476,19771.2,16476
04/05/2021,1028,257,133,0,16476,19771.2,12689
01/31/2022,2896,512,0,0,16476,19771.2,16476
10/11/2020,924,201,98,0,16476,19771.2,12835
02/12/2021,2117,430,268,0,16476,19771.2,13465
09/30/2021,1986,527,0,0,16476,19771.2,16476
05/03/2021,822,224,114,0,16476,19771.2,12900
04/16/2021,1032,246,147,0,16476,19771.2,13354
03/04/2022,768,154,0,0,16476,19771.2,16476
06/21/2021,285,69,38,0,16476,19771.2,12836
10/06/2021,1794,468,0,0,16476,19771.2,16476
01/13/2021,3209,587,362,0,16476,19771.2,13505
07/28/2021,448,123,0,0,16476,19771.2,16476
12/31/2020,2744,525,328,0,16476,19771.2,13273
10/25/2020,979,216,109,0,16476,19771.2,12753
04/21/2022,165,32,0,0,16476,19771.2,16476
04/07/2022,231,37,0,0,16476,19771.2,16476
09/08/2021,2161,504,0,0,16476,19771.2,16476
12/18/2020,2409,510,254,0,16476,19771.2,13402
02/13/2021,1991,408,262,0,16476,19771.2,13276
10/22/2020,1109,218,120,0,16476,19771.2,13021
09/04/2020,1101,244,128,1,16476,19771.2,12962
05/08/2020,1625,378,199,0,16476,19771.2,11841
11/23/2020,1512,351,152,0,16476,19771.2,12666
06/19/2020,862,251,121,0,16476,19771.2,12613
11/02/2020,1031,214,97,0,16476,19771.2,12761
04/02/2021,1045,243,137,0,16476,19771.2,13179
03/20/2022,399,91,0,0,16476,19771.2,16476
11/20/2020,1510,318,133,0,16476,19771.2,13120
09/06/2021,1981,483,0,0,16476,19771.2,16476
11/10/2020,1174,224,88,0,16476,19771.2,12952
08/29/2020,1101,245,131,2,16476,19771.2,12867
01/02/2021,2710,557,335,0,16476,19771.2,12892
03/03/2021,1352,284,184,0,16476,19771.2,13148
06/14/2020,958,334,155,0,16476,19771.2,12330
01/10/2021,3060,553,348,0,16476,19771.2,13435
12/24/2021,1579,381,0,0,16476,19771.2,16476
08/16/2020,1184,283,165,1,16476,19771.2,12741
10/05/2021,1807,458,0,0,16476,19771.2,16476
01/06/2022,3094,526,0,0,16476,19771.2,16476
07/20/2020,1158,265,125,0,16476,19771.2,12599
12/12/2020,2088,429,229,0,16476,19771.2,13216
04/08/2021,1111,244,133,0,16476,19771.2,13289
02/10/2021,2201,449,286,0,16476,19771.2,13450
03/21/2022,408,88,0,0,16476,19771.2,16476
12/14/2020,2226,444,236,0,16476,19771.2,13117
01/13/2022,3894,646,0,0,16476,19771.2,16476
01/20/2021,3098,554,338,0,16476,19771.2,13518
07/04/2020,808,207,99,0,16476,19771.2,12452
09/10/2021,2150,513,0,0,16476,19771.2,16476
05/11/2020,1504,362,194,0,16476,19771.2,11829
06/01/2020,1371,347,188,0,16476,19771.2,12056
04/15/2021,1052,261,145,0,16476,19771.2,13309
07/04/2021,227,51,33,0,16476,19771.2,12874
01/28/2022,3197,552,0,0,16476,19771.2,16476
11/18/2021,847,199,0,0,16476,19771.2,16476
05/18/2020,1502,361,194,0,16476,19771.2,12087
09/22/2021,2166,556,0,0,16476,19771.2,16476
01/14/2022,3845,656,0,0,16476,19771.2,16476
06/23/2020,847,245,126,0,16476,19771.2,12152
02/28/2021,1323,295,180,0,16476,19771.2,12796
03/31/2021,1048,228,134,0,16476,19771.2,13119
12/28/2020,2563,526,321,0,16476,19771.2,12728
08/14/2021,1100,282,0,0,16476,19771.2,16476
08/11/2021,936,246,0,0,16476,19771.2,16476
01/26/2021,2847,539,316,0,16476,19771.2,13355
07/21/2020,1189,258,127,2,16476,19771.2,12711
02/09/2021,2248,467,290,0,16476,19771.2,13171
02/03/2021,2545,500,309,0,16476,19771.2,13333
03/18/2022,451,101,0,0,16476,19771.2,16476
03/01/2021,1321,295,196,0,16476,19771.2,12632
08/12/2021,971,233,0,0,16476,19771.2,16476
09/16/2020,1027,212,103,2,16476,19771.2,13024
02/17/2022,1499,324,0,0,16476,19771.2,16476
12/02/2021,1005,237,0,0,16476,19771.2,16476
11/26/2020,1601,370,152,0,16476,19771.2,12709
07/11/2020,1020,230,97,0,16476,19771.2,12946
01/15/2022,3867,657,0,0,16476,19771.2,16476
07/22/2020,1157,253,136,1,16476,19771.2,12921
05/05/2021,896,221,114,0,16476,19771.2,13337
10/12/2020,965,205,92,0,16476,19771.2,12527
01/21/2021,3011,545,337,0,16476,19771.2,13497
06/04/2021,480,112,82,0,16476,19771.2,13158
11/13/2020,1296,258,115,0,16476,19771.2,13349
07/30/2020,1357,284,147,0,16476,19771.2,13049
03/23/2021,1035,225,135,0,16476,19771.2,12788
12/01/2021,965,235,0,0,16476,19771.2,16476
07/31/2020,1334,279,145,0,16476,19771.2,12871
01/22/2022,3750,630,0,0,16476,19771.2,16476
05/09/2021,779,207,119,0,16476,19771.2,13082
03/04/2021,1266,270,169,0,16476,19771.2,13182
04/28/2021,988,244,132,0,16476,19771.2,13232
10/04/2021,1832,479,0,0,16476,19771.2,16476
10/31/2021,949,277,0,0,16476,19771.2,16476
12/20/2020,2405,517,272,0,16476,19771.2,13069
07/27/2020,1200,260,140,0,16476,19771.2,12642
06/27/2021,258,69,37,0,16476,19771.2,13033
05/19/2021,615,188,98,0,16476,19771.2,12967
06/15/2021,324,73,45,0,16476,19771.2,13076
11/19/2021,847,202,0,0,16476,19771.2,16476
07/22/2021,387,101,47,0,16476,19771.2,13444
12/27/2021,1672,399,0,0,16476,19771.2,16476
02/16/2021,1849,401,241,0,16476,19771.2,13054
10/12/2021,1585,426,0,0,16476,19771.2,16476
12/08/2020,1918,435,196,0,16476,19771.2,13060
07/12/2020,1045,228,101,0,16476,19771.2,12777
01/04/2021,2765,563,339,0,16476,19771.2,13169
01/05/2022,2965,499,0,0,16476,19771.2,16476
08/03/2020,1205,271,151,0,16476,19771.2,12721
06/09/2021,395,104,73,0,16476,19771.2,13093
10/08/2020,933,196,89,0,16476,19771.2,13271
10/13/2020,999,200,98,0,16476,19771.2,12821
09/17/2020,995,225,109,1,16476,19771.2,13195
11/14/2021,829,215,0,0,16476,19771.2,16476
