Date,Total COVID-19 Patients,ICU Patients,Vent Patients,PPE,Capacity,Surge Capacity,Beds Occupied
04/12/2022,155,31,0,0,16476,19771.2,16476
08/28/2020,1101,261,136,2,16476,19771.2,13053
12/19/2020,2429,495,264,0,16476,19771.2,13280
04/03/2022,242,35,0,0,16476,19771.2,16476
09/13/2020,1012,232,119,2,16476,19771.2,12687
01/18/2022,3948,676,0,0,16476,19771.2,16476
08/30/2021,1700,432,0,0,16476,19771.2,16476
09/18/2021,2185,559,0,0,16476,19771.2,16476
07/02/2020,888,206,95,0,16476,19771.2,12718
04/11/2022,150,26,0,0,16476,19771.2,16476
01/17/2022,3812,656,0,0,16476,19771.2,16476
05/13/2020,1526,374,202,0,16476,19771.2,11930
08/13/2021,1029,261,0,0,16476,19771.2,16476
08/12/2020,1281,290,142,2,16476,19771.2,13102
05/04/2020,1463,348,192,0,16476,19771.2,11459
04/25/2022,176,30,0,0,16476,19771.2,16476
06/26/2020,854,219,99,0,16476,19771.2,12680
05/19/2020,1497,377,199,0,16476,19771.2,12065
08/14/2020,1299,268,150,3,16476,19771.2,13045
02/19/2022,1334,281,0,0,16476,19771.2,16476
02/07/2021,2303,456,301,0,16476,19771.2,13147
03/13/2021,1118,220,133,0,16476,19771.2,13010
11/01/2020,1012,228,98,0,16476,19771.2,12701
02/06/2022,2284,438,0,0,16476,19771.2,16476
07/24/2021,434,105,0,0,16476,19771.2,16476
12/16/2021,1430,336,0,0,16476,19771.2,16476
01/01/2022,2292,464,0,0,16476,19771.2,16476
05/25/2020,1376,349,182,0,16476,19771.2,11968
08/15/2020,1271,279,167,2,16476,19771.2,12954
09/06/2020,1083,232,119,1,16476,19771.2,12650
06/05/2020,1205,320,161,0,16476,19771.2,12233
02/21/2021,1548,306,186,0,16476,19771.2,13089
11/12/2020,1313,246,110,0,16476,19771.2,13413
09/09/2021,2176,514,0,0,16476,19771.2,16476
07/23/2021,415,105,0,0,16476,19771.2,16476
10/29/2021,1058,301,0,0,16476,19771.2,16476
03/24/2021,973,219,131,0,16476,19771.2,13210
10/18/2021,1388,363,0,0,16476,19771.2,16476
02/08/2022,2178,434,0,0,16476,19771.2,16476
05/12/2021,779,223,126,0,16476,19771.2,13228
11/09/2021,857,219,0,0,16476,19771.2,16476
10/04/2020,877,197,98,0,16476,19771.2,12656
03/03/2022,789,154,0,0,16476,19771.2,16476
03/13/2022,457,103,0,0,16476,19771.2,16476
02/20/2022,1270,250,0,0,16476,19771.2,16476
09/16/2021,2144,544,0,0,16476,19771.2,16476
03/15/2021,1013,217,131,0,16476,19771.2,12700
05/20/2021,587,175,93,0,16476,19771.2,13184
04/19/2021,1046,257,119,0,16476,19771.2,12977
05/30/2020,1471,372,194,0,16476,19771.2,12146
05/11/2021,741,204,116,0,16476,19771.2,13036
07/02/2021,247,61,36,0,16476,19771.2,13275
07/06/2020,783,194,86,0,16476,19771.2,12237
02/10/2022,1990,408,0,0,16476,19771.2,16476
09/02/2020,1114,266,134,1,16476,19771.2,13053
05/26/2020,1403,366,190,0,16476,19771.2,11960
09/07/2020,1061,249,119,1,16476,19771.2,12639
03/09/2022,593,130,0,0,16476,19771.2,16476
08/06/2021,724,174,0,0,16476,19771.2,16476
06/24/2021,248,63,34,0,16476,19771.2,13342
11/18/2020,1469,318,126,0,16476,19771.2,13091
12/07/2020,1885,403,180,0,16476,19771.2,12754
08/09/2021,785,187,0,0,16476,19771.2,16476
05/06/2020,1594,396,192,0,16476,19771.2,11715
07/13/2021,237,61,46,0,16476,19771.2,13070
07/17/2020,1171,247,118,0,16476,19771.2,12942
01/16/2022,3817,659,0,0,16476,19771.2,16476
12/03/2020,1853,411,186,0,16476,19771.2,13223
11/08/2021,806,212,0,0,16476,19771.2,16476
05/10/2021,751,197,113,0,16476,19771.2,12916
12/29/2021,2014,412,0,0,16476,19771.2,16476
12/06/2020,1969,395,187,0,16476,19771.2,13007
02/25/2021,1488,303,183,0,16476,19771.2,13174
07/13/2020,1129,243,105,0,16476,19771.2,12677
05/21/2021,619,183,100,0,16476,19771.2,13335
05/01/2021,885,224,128,0,16476,19771.2,13235
12/30/2020,2707,553,330,0,16476,19771.2,13270
01/29/2022,3061,536,0,0,16476,19771.2,16476
10/15/2021,1474,385,0,0,16476,19771.2,16476
04/20/2022,166,35,0,0,16476,19771.2,16476
04/12/2021,1046,249,129,0,16476,19771.2,12879
04/13/2021,1070,252,144,0,16476,19771.2,13057
07/16/2021,256,73,35,0,16476,19771.2,13264
04/30/2021,950,224,130,0,16476,19771.2,13340
08/01/2020,1257,275,150,0,16476,19771.2,12896
06/18/2021,268,70,37,0,16476,19771.2,13159
02/13/2022,1700,341,0,0,16476,19771.2,16476
05/16/2020,1505,381,189,0,16476,19771.2,11999
08/04/2021,668,179,0,0,16476,19771.2,16476
02/22/2021,1540,318,187,0,16476,19771.2,12974
12/04/2021,1051,233,0,0,16476,19771.2,16476
04/24/2021,1046,262,147,0,16476,19771.2,13196
05/02/2021,858,218,129,0,16476,19771.2,13069
11/24/2020,1496,354,146,0,16476,19771.2,12703
05/31/2020,1458,371,196,0,16476,19771.2,11684
10/19/2020,972,210,81,0,16476,19771.2,12468
05/24/2021,503,154,86,0,16476,19771.2,12811
03/28/2021,1010,225,128,0,16476,19771.2,12818
09/10/2020,1096,255,134,2,16476,19771.2,13023
03/11/2021,1129,230,144,0,16476,19771.2,12935
08/16/2021,1137,281,0,0,16476,19771.2,16476
03/26/2022,306,64,0,0,16476,19771.2,16476
02/07/2022,2250,426,0,0,16476,19771.2,16476
08/08/2021,778,185,0,0,16476,19771.2,16476
05/02/2020,1426,375,202,1,16476,19771.2,11406
07/20/2021,338,80,37,0,16476,19771.2,13184
01/25/2022,3603,604,0,0,16476,19771.2,16476
07/28/2020,1294,261,153,0,16476,19771.2,12652
01/12/2021,3185,582,349,0,16476,19771.2,13482
02/02/2022,2787,479,0,0,16476,19771.2,16476
08/04/2020,1255,282,144,0,16476,19771.2,12706
11/22/2021,846,215,0,0,16476,19771.2,16476
10/21/2020,1010,202,97,0,16476,19771.2,13009
12/18/2021,1412,344,0,0,16476,19771.2,16476
03/21/2021,994,209,127,0,16476,19771.2,12876
11/29/2021,936,241,0,0,16476,19771.2,16476
12/17/2020,2399,490,246,0,16476,19771.2,13443
12/15/2020,2361,490,240,0,16476,19771.2,13220
07/07/2020,902,221,105,0,16476,19771.2,12424
03/20/2021,978,222,124,0,16476,19771.2,13041
06/09/2020,1169,311,155,0,16476,19771.2,12137
11/01/2021,934,279,0,0,16476,19771.2,16476
08/31/2021,1768,427,0,0,16476,19771.2,16476
02/27/2021,1374,303,185,0,16476,19771.2,13016
10/27/2021,1175,315,0,0,16476,19771.2,16476
09/02/2021,1882,447,0,0,16476,19771.2,16476
05/17/2021,661,196,121,0,16476,19771.2,12775
09/17/2021,2174,621,0,0,16476,19771.2,16476
09/19/2020,960,219,108,0,16476,19771.2,12927
12/12/2021,1276,283,0,0,16476,19771.2,16476
01/09/2022,3551,572,0,0,16476,19771.2,16476
02/15/2021,1833,398,251,0,16476,19771.2,13080
04/28/2020,1508,376,217,2,16476,19771.2,11299
06/03/2020,1311,313,185,0,16476,19771.2,12314
10/09/2020,963,205,87,0,16476,19771.2,13147
06/15/2020,902,269,130,0,16476,19771.2,11957
05/27/2021,514,142,80,0,16476,19771.2,13437
06/06/2021,429,112,84,0,16476,19771.2,13132
11/05/2020,1064,240,104,0,16476,19771.2,13064
06/02/2020,1362,336,186,0,16476,19771.2,11933
07/05/2020,792,202,95,0,16476,19771.2,12182
12/28/2021,1906,407,0,0,16476,19771.2,16476
03/29/2021,1043,225,130,0,16476,19771.2,13018
07/03/2020,818,207,95,0,16476,19771.2,12748
06/17/2020,938,249,120,0,16476,19771.2,12488
01/25/2021,2892,554,324,0,16476,19771.2,13270
08/18/2021,1243,340,0,0,16476,19771.2,16476
01/09/2021,3032,565,348,0,16476,19771.2,13537
02/23/2022,1080,217,0,0,16476,19771.2,16476
07/25/2020,1201,266,138,0,16476,19771.2,12827
12/30/2021,2101,418,0,0,16476,19771.2,16476
08/09/2020,1200,260,146,1,16476,19771.2,12781
04/14/2021,1060,265,148,0,16476,19771.2,13234
02/27/2022,940,186,0,0,16476,19771.2,16476
01/29/2021,2691,511,309,0,16476,19771.2,13376
05/03/2020,1413,385,193,0,16476,19771.2,11289
01/03/2022,2611,498,0,0,16476,19771.2,16476
12/22/2020,2508,535,279,0,16476,19771.2,13027
06/04/2020,1266,321,171,0,16476,19771.2,12324
06/25/2021,250,60,31,0,16476,19771.2,13149
02/24/2022,1018,208,0,0,16476,19771.2,16476
12/10/2020,2018,410,201,0,16476,19771.2,13394
06/10/2021,402,113,73,0,16476,19771.2,13296
08/24/2021,1458,395,0,0,16476,19771.2,16476
06/16/2020,904,241,125,0,16476,19771.2,12204
05/16/2021,656,198,120,0,16476,19771.2,12891
12/23/2021,1574,382,0,0,16476,19771.2,16476
03/07/2021,1127,258,168,0,16476,19771.2,12958
02/28/2022,902,187,0,0,16476,19771.2,16476
10/28/2021,1155,307,0,0,16476,19771.2,16476
03/12/2022,474,115,0,0,16476,19771.2,16476
02/18/2022,1424,297,0,0,16476,19771.2,16476
01/20/2022,3868,635,0,0,16476,19771.2,16476
01/02/2022,2405,472,0,0,16476,19771.2,16476
04/21/2021,1120,271,130,0,16476,19771.2,13380
11/07/2021,828,223,0,0,16476,19771.2,16476
02/20/2021,1594,312,186,0,16476,19771.2,13147
09/19/2021,2103,536,0,0,16476,19771.2,16476
10/16/2020,1002,222,104,0,16476,19771.2,13245
11/14/2020,1312,261,121,0,16476,19771.2,13209
03/26/2021,998,238,131,0,16476,19771.2,13080
08/21/2021,1349,354,0,0,16476,19771.2,16476
07/01/2021,281,77,46,0,16476,19771.2,13242
12/04/2020,1854,413,187,0,16476,19771.2,13281
02/15/2022,1669,355,0,0,16476,19771.2,16476
09/14/2020,1006,220,110,2,16476,19771.2,12634
06/21/2020,863,243,125,0,16476,19771.2,12283
03/30/2022,282,50,0,0,16476,19771.2,16476
08/20/2020,1266,276,148,0,16476,19771.2,13151
01/16/2021,3119,561,354,0,16476,19771.2,13339
05/21/2020,1491,351,191,0,16476,19771.2,12226
10/24/2020,979,220,117,0,16476,19771.2,12949
09/11/2021,2188,536,0,0,16476,19771.2,16476
01/27/2022,3467,576,0,0,16476,19771.2,16476
02/26/2021,1481,313,187,0,16476,19771.2,13205
02/26/2022,968,194,0,0,16476,19771.2,16476
03/22/2022,391,95,0,0,16476,19771.2,16476
06/22/2020,848,240,132,0,16476,19771.2,12155
12/11/2020,2075,417,212,0,16476,19771.2,13495
03/25/2021,1003,232,126,0,16476,19771.2,13114
04/17/2021,1032,248,142,0,16476,19771.2,13292
07/09/2020,956,215,93,0,16476,19771.2,12864
06/28/2021,231,63,32,0,16476,19771.2,12825
07/11/2021,245,59,33,0,16476,19771.2,13001
09/05/2020,1098,243,121,1,16476,19771.2,12925
09/18/2020,945,212,102,1,16476,19771.2,12911
06/03/2021,498,129,88,0,16476,19771.2,13219
07/10/2021,228,61,32,0,16476,19771.2,13007
11/27/2020,1593,373,160,0,16476,19771.2,11336
04/08/2022,219,34,0,0,16476,19771.2,16476
03/02/2022,834,157,0,0,16476,19771.2,16476
07/24/2020,1250,274,142,1,16476,19771.2,12980
02/17/2021,1823,386,239,0,16476,19771.2,13263
02/21/2022,1221,250,0,0,16476,19771.2,16476
08/25/2021,1485,416,0,0,16476,19771.2,16476
09/29/2020,958,202,113,0,16476,19771.2,12720
10/29/2020,1082,249,108,0,16476,19771.2,13051
12/25/2021,1634,376,0,0,16476,19771.2,16476
03/12/2021,1129,228,134,0,16476,19771.2,13121
01/03/2021,2708,557,344,0,16476,19771.2,13021
07/05/2021,195,45,31,0,16476,19771.2,12716
09/15/2021,2155,537,0,0,16476,19771.2,16476
11/03/2021,967,277,0,0,16476,19771.2,16476
11/15/2021,829,205,0,0,16476,19771.2,16476
11/20/2021,849,201,0,0,16476,19771.2,16476
10/01/2021,1898,512,0,0,16476,19771.2,16476
09/12/2021,2134,528,0,0,16476,19771.2,16476
04/24/2020,1399,379,220,4,16476,19771.2,10991
10/21/2021,1311,334,0,0,16476,19771.2,16476
03/16/2021,1088,218,134,0,16476,19771.2,12753
05/13/2021,748,204,119,0,16476,19771.2,13378
11/23/2021,863,221,0,0,16476,19771.2,16476
07/07/2021,215,49,29,0,16476,19771.2,12943
02/14/2021,1906,392,238,0,16476,19771.2,13155
08/07/2021,751,182,0,0,16476,19771.2,16476
12/13/2020,2127,416,220,0,16476,19771.2,13169
11/15/2020,1284,252,120,0,16476,19771.2,12361
10/15/2020,1009,220,104,0,16476,19771.2,13225
03/05/2021,1222,254,150,0,16476,19771.2,13128
09/29/2021,2033,533,0,0,16476,19771.2,16476
11/28/2020,1585,370,149,0,16476,19771.2,12241
12/27/2020,2495,514,318,0,16476,19771.2,12635
11/06/2021,858,225,0,0,16476,19771.2,16476
10/23/2020,1012,233,113,0,16476,19771.2,13177
07/01/2020,892,205,95,0,16476,19771.2,12830
11/04/2020,1041,231,102,0,16476,19771.2,13152
01/10/2022,3681,567,0,0,16476,19771.2,16476
12/14/2021,1330,301,0,0,16476,19771.2,16476
08/07/2020,1372,284,159,0,16476,19771.2,13015
05/14/2020,1533,355,201,0,16476,19771.2,12116
06/12/2021,345,84,62,0,16476,19771.2,13152
05/29/2021,524,136,80,0,16476,19771.2,13245
02/19/2021,1671,329,204,0,16476,19771.2,13277
12/26/2021,1634,382,0,0,16476,19771.2,16476
06/16/2021,385,83,55,0,16476,19771.2,13117
11/13/2021,842,224,0,0,16476,19771.2,16476
06/29/2021,286,83,49,0,16476,19771.2,12921
08/17/2020,1173,281,158,1,16476,19771.2,12588
09/26/2021,2067,536,0,0,16476,19771.2,16476
07/25/2021,427,108,0,0,16476,19771.2,16476
08/11/2020,1293,280,148,1,16476,19771.2,12854
03/14/2022,444,97,0,0,16476,19771.2,16476
04/29/2021,960,237,138,0,16476,19771.2,13356
05/28/2021,514,131,78,0,16476,19771.2,13361
09/26/2020,924,202,111,0,16476,19771.2,13016
04/27/2022,200,35,0,0,16476,19771.2,16476
03/10/2022,530,112,0,0,16476,19771.2,16476
03/08/2022,635,131,0,0,16476,19771.2,16476
09/08/2020,1051,240,118,1,16476,19771.2,12512
07/06/2021,211,49,33,0,16476,19771.2,12791
12/03/2021,1041,241,0,0,16476,19771.2,16476
10/28/2020,1068,252,113,0,16476,19771.2,13171
09/28/2021,2111,552,0,0,16476,19771.2,16476
04/19/2020,1319,388,231,6,16476,19771.2,10623
11/09/2020,1127,214,98,0,16476,19771.2,12746
06/11/2021,367,101,67,0,16476,19771.2,13192
04/22/2021,1104,269,145,0,16476,19771.2,13425
05/15/2021,700,198,115,0,16476,19771.2,13139
09/25/2021,2099,534,0,0,16476,19771.2,16476
06/20/2020,880,267,133,0,16476,19771.2,12424
08/15/2021,1145,300,0,0,16476,19771.2,16476
09/12/2020,995,228,113,2,16476,19771.2,12997
10/30/2020,1065,231,107,0,16476,19771.2,13096
11/16/2020,1337,263,118,0,16476,19771.2,12897
07/10/2020,1006,234,102,0,16476,19771.2,13013
05/07/2021,829,211,121,0,16476,19771.2,13420
01/12/2022,3899,621,0,0,16476,19771.2,16476
05/06/2021,847,206,129,0,16476,19771.2,13472
12/19/2021,1418,357,0,0,16476,19771.2,16476
09/21/2020,995,217,106,0,16476,19771.2,12691
01/31/2021,2516,496,315,0,16476,19771.2,13155
05/25/2021,520,154,88,0,16476,19771.2,12904
03/09/2021,1172,244,149,0,16476,19771.2,12770
07/12/2021,222,54,32,0,16476,19771.2,12929
12/05/2020,1852,407,183,0,16476,19771.2,13164
04/21/2020,1331,403,251,4,16476,19771.2,11011
10/26/2020,1048,230,114,0,16476,19771.2,12824
12/09/2020,2004,429,197,0,16476,19771.2,13241
05/23/2021,543,160,88,0,16476,19771.2,12890
07/08/2021,221,52,31,0,16476,19771.2,13195
10/30/2021,1018,285,0,0,16476,19771.2,16476
04/23/2020,1379,400,249,3,16476,19771.2,11149
10/27/2020,1081,230,106,0,16476,19771.2,13047
01/01/2021,2754,557,322,0,16476,19771.2,13193
10/10/2021,1585,427,0,0,16476,19771.2,16476
03/14/2021,1063,223,135,0,16476,19771.2,12955
08/19/2021,1289,342,0,0,16476,19771.2,16476
06/07/2021,424,115,76,0,16476,19771.2,12991
04/29/2020,1566,387,222,1,16476,19771.2,11324
03/10/2021,1136,231,135,0,16476,19771.2,12856
08/18/2020,1253,300,163,0,16476,19771.2,12679
12/11/2021,1279,279,0,0,16476,19771.2,16476
03/17/2022,462,94,0,0,16476,19771.2,16476
09/20/2021,2158,549,0,0,16476,19771.2,16476
11/25/2020,1549,361,153,0,16476,19771.2,12943
10/02/2021,1881,495,0,0,16476,19771.2,16476
11/10/2021,877,237,0,0,16476,19771.2,16476
11/30/2021,992,236,0,0,16476,19771.2,16476
12/31/2021,2182,438,0,0,16476,19771.2,16476
04/15/2020,1298,394,234,6,16476,19771.2,10859
09/22/2020,940,213,113,0,16476,19771.2,12731
08/23/2020,1155,251,130,1,16476,19771.2,12561
12/13/2021,1278,292,0,0,16476,19771.2,16476
05/29/2020,1524,373,193,0,16476,19771.2,12369
10/31/2020,1026,228,104,0,16476,19771.2,13109
07/26/2021,415,108,0,0,16476,19771.2,16476
08/01/2021,489,126,0,0,16476,19771.2,16476
05/01/2020,1431,366,193,2,16476,19771.2,11295
10/25/2021,1230,320,0,0,16476,19771.2,16476
05/17/2020,1524,379,195,0,16476,19771.2,11926
05/23/2020,1384,330,213,0,16476,19771.2,12191
06/28/2020,818,235,107,0,16476,19771.2,12449
08/03/2021,643,153,0,0,16476,19771.2,16476
06/29/2020,796,225,101,0,16476,19771.2,12374
02/05/2021,2363,462,294,0,16476,19771.2,13165
07/26/2020,1174,268,143,0,16476,19771.2,12625
08/27/2020,1174,264,148,1,16476,19771.2,12968
05/14/2021,684,199,117,0,16476,19771.2,13186
06/06/2020,1171,324,169,0,16476,19771.2,12280
10/20/2020,937,194,98,0,16476,19771.2,12664
07/14/2020,1127,249,112,0,16476,19771.2,12705
01/24/2021,2850,546,329,0,16476,19771.2,13315
09/23/2020,916,215,113,0,16476,19771.2,13065
09/13/2021,2103,538,0,0,16476,19771.2,16476
07/23/2020,1218,257,136,1,16476,19771.2,12990
04/06/2022,241,42,0,0,16476,19771.2,16476
09/01/2020,1039,258,130,1,16476,19771.2,12821
10/07/2021,1669,460,0,0,16476,19771.2,16476
03/29/2022,326,61,0,0,16476,19771.2,16476
01/19/2022,3942,655,0,0,16476,19771.2,16476
07/15/2020,1081,246,113,0,16476,19771.2,12933
06/30/2021,264,73,46,0,16476,19771.2,13334
08/21/2020,1233,263,142,0,16476,19771.2,13059
04/20/2021,1092,280,127,0,16476,19771.2,13065
07/17/2021,286,69,33,0,16476,19771.2,13291
10/09/2021,1653,442,0,0,16476,19771.2,16476
11/04/2021,947,254,0,0,16476,19771.2,16476
09/05/2021,1941,473,0,0,16476,19771.2,16476
07/16/2020,1134,248,118,0,16476,19771.2,13014
11/08/2020,1090,202,90,0,16476,19771.2,12611
02/04/2022,2521,454,0,0,16476,19771.2,16476
09/04/2021,1987,474,0,0,16476,19771.2,16476
10/13/2021,1576,422,0,0,16476,19771.2,16476
08/17/2021,1191,309,0,0,16476,19771.2,16476
11/17/2020,1392,272,103,0,16476,19771.2,12920
05/15/2020,1511,362,195,0,16476,19771.2,12148
08/10/2020,1251,279,159,1,16476,19771.2,12775
12/05/2021,1080,250,0,0,16476,19771.2,16476
04/27/2020,1455,389,217,2,16476,19771.2,11043
04/02/2022,245,37,0,0,16476,19771.2,16476
